Text,Line
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,{d}nanše
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,nin uru₁₆-ra
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,nam-til₃
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,ur-{d}nanše
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,šennuₓ(|ME.AD.KU₃|)
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,en ki\abs aŋ₂
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,{d}nanše-ka-še₃
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,ur-ba-u₂-ke₄
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,u₃ nam-til₃-la-ni-še₃
{d}nanše nin uru₁₆-ra nam-til₃ ur-{d}nanše šennuₓ(|ME.AD.KU₃|) en ki\abs aŋ₂ {d}nanše-ka-še₃ ur-ba-u₂-ke₄ u₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,a\abs mu-na-ru
